0,437554359436035
-7,21745491027832
-9,9975471496582
-5,40204524993896
-5,45176029205322
2,00191593170166
-7,68964958190918
0,0291023254394531
1,29477596282959
-8,49484252929688
2,04963111877441
0,852819442749023
9,18070030212402
-4,52463245391846
2,92935132980347
-8,85272979736328
-4,49219131469727
-8,12707901000977
-9,03501510620117
-1,67936229705811
-7,44970321655273
-5,44969367980957
-9,20965194702148
2,60927176475525
6,03668403625488
-0,151887893676758
0,973176002502441
2,01747989654541
8,92676544189453
1,34322738647461
-3,63666152954102
2,3143253326416
-1,96298217773438
-8,11561965942383
-2,52393627166748
-8,2053394317627
1,92446804046631
8,91706466674805
7,56874084472656
1,26052284240723
1,15975284576416
-1,1431827545166
6,93135786056519
-5,00985336303711
-2,00162792205811
-8,0057430267334
9,17630195617676
2,02157878875732
0,0985755920410156
6,99476671218872
-1,59594917297363
7,08289337158203
7,05772161483765
-1,72298049926758
5,76022148132324
2,61034202575684
3,40061378479004
0,285333633422852
-7,99866676330566
5,20810842514038
-3,38535690307617
-0,830549240112305
-3,99862194061279
7,55129289627075
-0,70496654510498
9,88605308532715
-5,84242343902588
7,14967727661133
-9,1922721862793
0,369068145751953
-0,513810157775879
6,0372200012207
6,92410469055176
-1,44093608856201
-8,26194763183594
-2,20944309234619
-5,87511539459229
8,81074714660645
-0,379329681396484
2,32540512084961
4,70130920410156
9,49018287658691
-7,5716667175293
-2,85370922088623
2,42101287841797
-7,93562364578247
-5,96220207214355
6,62848663330078
6,92887496948242
-1,01623916625977
-5,28921604156494
-1,46346473693848
0,919722557067871
-6,67991638183594
-5,54182815551758
8,76263046264648
-3,07652378082275
4,22485828399658
-5,18831253051758
-0,588807106018066
4,81357574462891
0,828057289123535
-3,64360237121582
-9,51410484313965
0,941642761230469
0,840860366821289
5,08463382720947
7,01023530960083
-1,8075647354126
6,88447713851929
-5,9456844329834
3,14767813682556
-1,88047313690186
2,55336952209473
0,156861305236816
-9,38288497924805
-3,4701976776123
-7,8178596496582
-5,36670875549316
8,66475582122803
-8,10454559326172
3,63264799118042
1,14538097381592
-9,70992851257324
1,46899318695068
-5,51836204528809
-1,3750638961792
-9,42364883422852
-5,17595767974854
0,650910377502441
1,94005870819092
-4,7486629486084
-3,90479946136475
-2,22754859924316
2,17637634277344
3,32807993888855
3,65434408187866
-6,39597129821777
-2,44027709960938
-4,00732612609863
6,69873237609863
9,28537178039551
9,20974540710449
-3,83140182495117
9,00834846496582
-3,12986946105957
-3,27024364471436
7,19030809402466
-4,79434394836426
-6,72236442565918
-9,21281051635742
9,07244110107422
-5,00033569335938
8,55243492126465
-1,49518585205078
-6,42850685119629
0,980435371398926
-8,18392181396484
-7,12776374816895
3,7888355255127
-5,57002544403076
-6,47201728820801
5,32187652587891
9,61359214782715
-6,24734878540039
-3,31153964996338
9,25300407409668
-0,197199821472168
-7,68843650817871
2,38119983673096
-3,16050624847412
-7,75362777709961
-2,606858253479
6,49524879455566
8,64541244506836
-2,48077297210693
-2,72427177429199
-3,29628372192383
8,56261444091797
0,715242385864258
2,86300849914551
-0,184659004211426
-0,551861763000488
6,99390172958374
-3,59913921356201
7,60466766357422
-5,94019412994385
-9,62905883789063
8,5518627166748
-6,32211494445801
-6,08554649353027
1,75657844543457
-4,07374954223633
3,04327726364136
-2,33946895599365
-0,884424209594727
5,77576160430908
6,83676481246948
7,15407562255859
