-3,06413269042969
-1,42241859436035
7,2951717376709
-2,08045101165771
8,93371772766113
-9,79168128967285
4,50420570373535
-9,42380905151367
-4,68535804748535
-6,15462493896484
-6,86205863952637
-1,34461975097656
-6,81680488586426
-1,45260906219482
9,09304618835449
-4,99086761474609
-9,85421371459961
-6,31589126586914
6,41872406005859
-2,18765830993652
-9,80705070495605
1,61884689331055
-5,55756568908691
-9,3442497253418
7,56546211242676
6,73369598388672
-5,86897850036621
-9,17049407958984
-7,25266456604004
7,47645902633667
-1,78259944915771
9,24548625946045
6,47383880615234
0,609155654907227
4,28366184234619
-3,98282146453857
4,07591581344604
-6,97690534591675
8,03525161743164
-5,0637149810791
-2,39301776885986
0,233739852905273
-6,37683439254761
2,48683071136475
4,64260816574097
-6,34976196289063
-7,82270002365112
-4,92341423034668
-1,69445610046387
-6,48562240600586
6,27107191085815
8,6346263885498
8,91251564025879
2,37971210479736
-8,86167144775391
9,40950393676758
-0,770648956298828
-2,20289325714111
-5,75224685668945
-8,98138427734375
1,14448165893555
8,28325462341309
-6,79923248291016
9,35929489135742
-6,78951072692871
6,9732666015625
-9,43137741088867
5,35001754760742
8,32590484619141
-3,13314533233643
5,44015121459961
-6,11710357666016
-7,50087547302246
4,07568693161011
0,633133888244629
1,24351596832275
8,8274974822998
-7,69329261779785
-4,06833744049072
-9,15914344787598
9,73093223571777
-3,13383960723877
-4,93650531768799
9,58699417114258
0,392464637756348
7,80405473709106
0,678423881530762
-8,34692192077637
-0,0246963500976563
-0,144933700561523
4,92607831954956
7,65851545333862
-2,4122371673584
-0,0889883041381836
7,36139297485352
1,37711429595947
-9,40210342407227
-6,95729780197144
9,73410797119141
-4,32869052886963
8,47673416137695
-0,899663925170898
-0,536237716674805
-5,50346183776855
7,39226102828979
1,29625415802002
-4,66826820373535
-9,53849983215332
-8,59486389160156
1,63206195831299
2,37852954864502
-1,86212921142578
4,20069885253906
1,33547210693359
6,0087890625
4,41983413696289
3,05806875228882
9,05671882629395
6,58818960189819
4,02748584747314
-9,2752628326416
-9,26933670043945
-0,311838150024414
6,43553495407104
-0,888360977172852
3,66436457633972
-1,57333278656006
8,36884689331055
1,70123958587646
6,53334617614746
-8,83384895324707
7,94590950012207
-4,29382705688477
-0,877841949462891
-4,4878396987915
9,71511363983154
-2,06344699859619
1,85879135131836
9,65850830078125
3,59775519371033
-3,54660415649414
4,2683048248291
-3,19077587127686
-2,95209789276123
7,40778398513794
-0,328706741333008
-0,118776321411133
-7,2570652961731
7,65784025192261
-0,705098152160645
-2,93246173858643
-4,61281204223633
