-0,196410179138184
-6,5614275932312
4,48912811279297
3,02187895774841
-8,10481262207031
-9,10780334472656
-3,83096790313721
7,27859687805176
-4,49787044525146
-5,53741455078125
1,5850076675415
1,39998340606689
-0,567656517028809
3,62731170654297
-2,59134864807129
-7,55550193786621
4,79267597198486
6,95638656616211
-6,75801801681519
8,30098152160645
-9,19601631164551
1,93043327331543
7,23261308670044
-6,24383926391602
9,0477352142334
6,59324407577515
-6,00213050842285
-2,41567039489746
3,17913770675659
-6,18865203857422
1,66736030578613
8,92544746398926
-0,115352630615234
-9,83639144897461
9,18252944946289
3,86904692649841
-0,912443161010742
7,22324371337891
-1,70803451538086
0,275191307067871
3,35929107666016
-5,62161445617676
-8,16312980651855
5,11067581176758
-1,86539554595947
0,524340629577637
-6,99412155151367
6,55323457717896
1,61363697052002
1,05173492431641
7,62727737426758
-0,885220527648926
-0,53444766998291
-9,70404052734375
-3,75934982299805
-7,0165843963623
1,7017993927002
5,32773733139038
-3,10183620452881
-6,36450242996216
-5,5341796875
-7,41563987731934
-3,806809425354
-6,72669219970703
-6,30605506896973
-4,01311492919922
6,8328971862793
-8,71793556213379
9,67051315307617
5,0584888458252
9,60134506225586
-9,43212127685547
5,04940986633301
-7,40963935852051
2,92306137084961
2,39422225952148
-9,14481163024902
7,61523246765137
8,57163429260254
-1,89597702026367
-5,48996734619141
-9,66398620605469
6,91715669631958
0,516470909118652
4,38493919372559
9,94382095336914
-5,75462341308594
-9,96449279785156
6,19415998458862
-1,44474411010742
0,808611869812012
2,53461074829102
2,86140418052673
-6,19690895080566
6,63170051574707
0,467964172363281
9,85431480407715
-6,86482429504395
7,66634178161621
-0,638519287109375
-1,96112060546875
0,470913887023926
9,32303619384766
6,48139190673828
-7,01877164840698
7,50165939331055
6,54337120056152
-5,34594345092773
5,84379196166992
6,98963594436646
-6,25430297851563
-2,45093727111816
-6,11608076095581
8,48082733154297
-1,25879669189453
4,23303127288818
9,64945030212402
7,75660276412964
-5,65089225769043
-7,17050123214722
3,81273031234741
-5,18847465515137
-0,0780067443847656
0,329628944396973
8,16017150878906
1,56484985351563
-7,23823976516724
-8,26673698425293
5,45658111572266
7,48761892318726
8,95732688903809
0,0530586242675781
2,62591123580933
0,183015823364258
2,95187187194824
-6,46271514892578
-7,24656105041504
-8,8286018371582
-6,36820983886719
6,86607551574707
7,24676561355591
0,572558403015137
-6,26400423049927
2,73333311080933
2,60007834434509
-5,98383903503418
-7,51516532897949
8,66628170013428
-8,33633422851563
-7,02551317214966
9,75905418395996
9,36823081970215
1,15468406677246
6,56724500656128
8,89078521728516
-8,58536529541016
-9,75992965698242
-5,86030960083008
1,6554536819458
-7,24636840820313
7,64929962158203
-4,49744319915771
-8,13683700561523
-4,69633197784424
-6,9149112701416
1,50060081481934
-9,55431938171387
-5,59452819824219
-0,536013603210449
8,31996154785156
-8,10685348510742
7,77941179275513
7,45224714279175
3,26563811302185
5,58725547790527
-8,36514663696289
5,42407751083374
5,62378120422363
-6,23817253112793
-1,78760433197021
-0,466590881347656
-5,08093070983887
9,28724670410156
-3,80016708374023
-9,01676368713379
5,12705993652344
9,9383716583252
-4,35906028747559
6,32725715637207
-9,66067123413086
-2,31273746490479
-5,0468807220459
-3,85436916351318
-8,90402603149414
2,72050833702087
-8,6151123046875
-0,689726829528809
5,4109525680542
8,90018653869629
-8,15024185180664
-3,31036186218262
9,59502220153809
4,02848720550537
-9,83657455444336
7,90291023254395
-6,62196683883667
-5,15967845916748
7,67822265625
3,42713117599487
-4,60620021820068
-2,07654857635498
2,35122108459473
-4,87274551391602
0,66445255279541
6,81797456741333
