-2,2832145690918
9,70150184631348
2,26288414001465
-9,34264183044434
5,87840795516968
7,54422187805176
6,19275093078613
-4,60435485839844
-6,96912002563477
9,93037700653076
6,92481231689453
-3,29212284088135
-7,34944534301758
-0,0615158081054688
-5,6607551574707
-6,78759050369263
-2,18183898925781
-6,97671461105347
-9,54999732971191
5,02107620239258
-4,92934322357178
-8,1029052734375
4,62666988372803
6,46508407592773
-2,86165618896484
7,06728935241699
6,8311710357666
4,8519492149353
-8,15388870239258
3,36068606376648
-6,00971221923828
-2,36940479278564
-8,77611923217773
5,57281017303467
-7,27413368225098
9,93259620666504
-4,786452293396
5,35094451904297
-4,88608741760254
-6,43611907958984
-5,73049545288086
-4,12109756469727
-3,07467079162598
1,31723499298096
7,40439939498901
2,15707397460938
-1,15457630157471
5,09151935577393
6,48051452636719
0,648494720458984
7,46533155441284
7,51267623901367
-1,30708599090576
3,83095240592957
-1,24898815155029
8,5851879119873
-6,85158920288086
2,3132791519165
7,28970718383789
7,16829299926758
5,18083763122559
-9,17650604248047
-5,53149700164795
3,94506907463074
-5,79664993286133
-2,54794502258301
5,30280113220215
4,71458196640015
-6,51174354553223
5,82496643066406
-0,846158027648926
4,52752590179443
-2,73781871795654
0,871795654296875
-4,90219974517822
-3,61191844940186
-3,95534420013428
4,70308065414429
-0,640853881835938
-5,09554100036621
3,83975219726563
-7,8522891998291
-3,29251861572266
-0,746365547180176
1,87711811065674
7,28591918945313
6,13672637939453
0,259257316589355
1,90147495269775
-0,384921073913574
9,97905731201172
-7,83280563354492
3,96489858627319
8,5672664642334
-1,1901273727417
8,99819850921631
9,92327690124512
3,6389274597168
-2,99243068695068
-9,10596466064453
5,39069366455078
3,11735606193542
-7,59775590896606
4,29386854171753
-5,40748119354248
1,88393688201904
8,75622749328613
-8,69094467163086
2,68963575363159
-5,44821548461914
-4,28455257415771
1,70330429077148
5,4910945892334
-3,17097568511963
-3,17929649353027
0,335024833679199
-7,48077583312988
-6,35295438766479
-8,72018432617188
-0,656872749328613
-9,62921333312988
2,29957008361816
3,56932139396667
6,93195533752441
3,20610761642456
5,26763439178467
-5,81592559814453
-9,13495826721191
6,39215660095215
1,6319694519043
2,59687614440918
0,866731643676758
0,866819381713867
1,59398460388184
1,61349678039551
-1,23219871520996
5,65468978881836
9,52579879760742
0,328291893005371
-0,217419624328613
6,85647010803223
-6,90946769714355
-0,595406532287598
-1,41740703582764
-4,15953731536865
-9,5823860168457
6,53306007385254
4,16964721679688
8,58412551879883
-4,61637592315674
-7,94338226318359
5,13352870941162
-0,137547492980957
-9,56905555725098
-0,823284149169922
2,71558523178101
-7,42179679870605
4,48025226593018
4,36759948730469
5,68940353393555
-6,40661668777466
8,34417152404785
-2,16706371307373
-9,47733116149902
-9,93093299865723
5,53585052490234
1,98163604736328
-8,57540321350098
8,07588958740234
-0,912145614624023
-2,80673408508301
2,98151469230652
9,75519943237305
-4,39014053344727
5,24935245513916
4,71162796020508
3,29990363121033
-8,29754829406738
4,69124794006348
9,35770034790039
1,04776000976563
0,0793466567993164
4,90509748458862
-4,71663856506348
-3,01894283294678
-9,0770263671875
-8,67217636108398
-2,49353790283203
6,93848085403442
-9,17329788208008
0,977788925170898
2,11506271362305
8,01620292663574
2,98558688163757
4,47008323669434
-1,94174671173096
-4,74394226074219
3,52299666404724
-8,54878234863281
5,35811901092529
-7,59154510498047
-3,70318794250488
4,72640228271484
2,30129146575928
-7,64457702636719
8,21638298034668
5,15190839767456
6,4261360168457
8,77986431121826
1,90042591094971
-7,04178810119629
4,38754558563232
-7,55831718444824
7,39163398742676
5,9748363494873
-4,25849533081055
-4,43182373046875
2,87674140930176
-6,70920562744141
-4,84420394897461
0,195480346679688
7,3746509552002
0,434642791748047
-6,8017406463623
-9,47810173034668
6,34350252151489
2,76828265190125
-8,87682151794434
3,12462782859802
2,94009923934937
7,10514497756958
-7,50506401062012
-8,33696746826172
3,25576758384705
4,07925367355347
-1,88335990905762
0,125919342041016
-7,79701232910156
9,00074005126953
-0,835875511169434
-2,55756282806396
-7,3516960144043
-7,62713623046875
1,65158176422119
-3,11680698394775
7,44583129882813
-6,3298397064209
-0,205348968505859
5,87303161621094
8,53482437133789
-9,74832344055176
