-8,16888999938965
-7,27975082397461
2,03425312042236
3,44402289390564
-8,30088424682617
2,75644493103027
6,89423322677612
6,94924879074097
6,63913297653198
-0,0973234176635742
-2,43013763427734
-7,72700500488281
3,28307604789734
-0,229750633239746
-3,3722505569458
-5,68679332733154
-8,79699516296387
3,69417905807495
6,33511304855347
-1,35490322113037
-9,15356826782227
-8,45565414428711
9,73281383514404
0,000461578369140625
-8,75204277038574
-6,937255859375
1,56824684143066
-4,86839866638184
0,842508316040039
-2,85608196258545
-0,400062561035156
1,68043994903564
6,98579025268555
-3,5722770690918
-3,26153373718262
-9,1505126953125
4,08377647399902
8,40472030639648
6,35942220687866
-1,12242126464844
-0,861340522766113
-1,90233325958252
-2,39928340911865
4,06075954437256
-8,83344268798828
1,90716171264648
4,94110584259033
8,74366283416748
-4,30474853515625
-6,22606468200684
8,75527858734131
-0,645833969116211
7,16464996337891
-7,26952362060547
-1,89323997497559
9,93596267700195
-9,20230674743652
-4,48708915710449
7,56873846054077
-0,381192207336426
7,94042587280273
1,20448207855225
-7,68135833740234
-7,39284515380859
2,76576018333435
9,62291717529297
8,04940414428711
-9,55707168579102
5,37457942962646
-4,1774377822876
-0,839470863342285
2,38673114776611
8,3223295211792
-8,30497741699219
0,26793098449707
-0,422896385192871
8,67242622375488
-3,35871124267578
6,88070487976074
4,87852573394775
-8,13689422607422
9,29631042480469
-8,1870002746582
-8,13338279724121
9,8401403427124
-2,25189113616943
8,20669364929199
6,84820175170898
7,68728971481323
8,70961666107178
-5,7432918548584
-5,84717273712158
3,13790082931519
2,97805762290955
8,41229915618896
9,25575637817383
2,54485845565796
-8,35717391967773
0,0222549438476563
-3,73619937896729
1,34943389892578
-9,39031791687012
5,40245771408081
1,79394626617432
4,96745824813843
-3,86872386932373
-5,66167640686035
-1,5338191986084
7,12270927429199
9,24639892578125
-8,80342864990234
7,3010516166687
-8,55660247802734
3,11774015426636
0,110954284667969
1,47855377197266
-8,53713798522949
1,26936340332031
3,99327254295349
-4,17976474761963
5,396409034729
1,15431880950928
-8,47502136230469
2,85696220397949
7,21114683151245
-5,86919784545898
-0,692652702331543
2,43852710723877
-9,67524337768555
9,02722835540771
5,96612167358398
-5,23503303527832
-3,2108268737793
-1,83294200897217
-4,88268947601318
5,495765209198
1,00193881988525
7,33524513244629
3,3694121837616
9,32938385009766
5,19750785827637
7,62714815139771
-8,74244499206543
-3,43807125091553
5,47399997711182
0,809277534484863
-7,05604362487793
-9,8465461730957
-9,29312515258789
6,3817138671875
-9,2725944519043
1,29945659637451
