9,86599159240723
8,0770092010498
2,71183466911316
7,81748962402344
9,29439926147461
6,29049062728882
-4,05002975463867
-5,41307258605957
-2,56275272369385
-2,41799926757813
5,92537641525269
-4,49526882171631
1,19880294799805
4,13171529769897
-0,920933723449707
-5,27136611938477
2,38045597076416
-6,07007551193237
-5,87592887878418
-7,95113754272461
1,95475196838379
-0,730875968933105
-4,28614234924316
0,659393310546875
8,31336784362793
3,13704943656921
-2,8067102432251
8,27081680297852
-6,02473258972168
6,77636861801147
-1,36186218261719
-8,9837818145752
8,33682060241699
-4,11473655700684
1,06819248199463
6,56482458114624
-6,4525318145752
9,79212188720703
-5,46232414245605
-1,55292892456055
6,70236587524414
9,17459487915039
-7,59847211837769
9,99961376190186
-8,21045112609863
1,9820442199707
-4,16051006317139
-7,92239713668823
-3,784255027771
-7,45878982543945
-7,16897010803223
7,73945045471191
-2,13959121704102
4,02096271514893
-7,3853702545166
-3,82132911682129
-3,83803939819336
3,80436134338379
-7,69031524658203
3,31218695640564
7,43622970581055
-5,49215507507324
-5,50454330444336
6,46353483200073
-1,05643367767334
-7,17177200317383
-7,30871629714966
-0,909184455871582
1,06670951843262
-6,69732856750488
6,9414234161377
7,9122257232666
-1,60538768768311
-1,81707286834717
4,24865484237671
8,58320999145508
