-0,864398956298828
-0,10038435459137
0,171861529350281
0,895336389541626
0,0788625478744507
-0,95665454864502
-0,715134859085083
0,0857094526290894
-0,547878980636597
-0,845217943191528
0,121466994285583
-0,615439176559448
-0,235520482063293
0,00263369083404541
-0,907880306243896
0,128745198249817
-0,330670237541199
0,130131602287292
-0,988162517547607
-0,574370384216309
-0,655778408050537
-0,92742919921875
0,287266939878464
-0,585323333740234
0,787325382232666
0,788556575775146
0,865961790084839
-0,894803762435913
0,366774767637253
-0,820698976516724
0,436091631650925
0,193117737770081
-0,267608284950256
0,619368076324463
-0,863428592681885
-0,390032172203064
-0,522910356521606
0,180684447288513
-0,821956634521484
-0,0674835443496704
-0,54062032699585
