0,0628337860107422
-8,79038238525391
5,53255271911621
-8,33600234985352
-0,602851867675781
2,32155418395996
7,54656982421875
0,870057106018066
-4,46690940856934
0,647431373596191
2,42309474945068
-0,497092247009277
-4,74612331390381
8,79426193237305
1,23530006408691
-3,66263294219971
-1,44278907775879
-0,0718698501586914
7,54463911056519
-2,15999507904053
-9,30288505554199
-1,81240653991699
-5,85825157165527
3,65459203720093
6,03514432907104
-0,542749404907227
-7,07528114318848
-5,87538719177246
1,59211540222168
-9,50802040100098
-3,77978420257568
-5,12874412536621
-6,49797439575195
6,49302673339844
3,20561170578003
-8,14843368530273
8,31160736083984
9,27362442016602
-7,07658576965332
-5,78321933746338
9,89482879638672
-2,01930618286133
-3,93805408477783
9,67044353485107
-8,63857078552246
-3,43048667907715
4,14131355285645
7,62321043014526
-9,01555252075195
-4,17930030822754
-3,58978176116943
7,12287664413452
-8,68905258178711
