6,11618232727051
7,42469024658203
0,616969108581543
6,26193237304688
-9,47238540649414
-6,203125
-4,24189472198486
5,13281059265137
-4,8172721862793
-6,34045791625977
-3,9899435043335
4,88804578781128
-0,312127113342285
-6,49886131286621
-3,28016376495361
-9,86751747131348
-5,77216148376465
1,96002101898193
-2,88182163238525
2,41611576080322
8,46699905395508
-8,38666534423828
7,88097143173218
-7,12253379821777
5,39726448059082
9,85192108154297
6,00293350219727
3,47689819335938
-7,1911735534668
-6,48875999450684
-5,68963241577148
-8,21726989746094
3,76174902915955
-3,32610511779785
9,7278356552124
-8,53451156616211
5,74382019042969
5,30667304992676
2,02943706512451
-7,89370012283325
9,55451774597168
-5,54333877563477
-4,85493278503418
-2,66166114807129
-1,79880046844482
7,43717193603516
-2,36889457702637
-7,31221961975098
8,48550987243652
2,83058142662048
-0,136524200439453
5,28279304504395
-0,273174285888672
9,6106071472168
-0,0773487091064453
9,72904586791992
-0,959874153137207
2,12501907348633
-7,7177734375
7,90605735778809
8,37743282318115
-3,43457126617432
2,00408554077148
-8,79436302185059
-2,33385467529297
-2,2713098526001
7,04915046691895
8,05780410766602
9,07945823669434
1,33602523803711
-7,34041023254395
5,74261426925659
-0,508665084838867
2,03815364837646
-0,629220962524414
-2,29215717315674
-2,82019996643066
-0,382813453674316
-2,08623790740967
5,90389966964722
-4,99891185760498
-8,02476119995117
5,58593940734863
1,5971794128418
-2,05789947509766
4,22653388977051
8,30950927734375
7,50657272338867
8,82278442382813
3,64027953147888
9,69586563110352
3,45459699630737
0,360220909118652
1,7155065536499
-9,40103530883789
-4,70340347290039
7,80814170837402
8,58501434326172
3,18034148216248
3,24164152145386
-7,70562171936035
-1,1282434463501
6,60596418380737
-5,61654567718506
-7,93556976318359
-6,38904571533203
-5,90942573547363
4,69981384277344
-0,95358943939209
4,84626770019531
-7,94118690490723
0,426959037780762
-9,71121215820313
-7,6783709526062
-3,07275676727295
-1,12343215942383
-1,41112899780273
-3,68325805664063
-1,80673980712891
0,716987609863281
-1,40500926971436
