-0,98916220664978
-0,924025535583496
0,921045780181885
0,94187331199646
0,732494592666626
-0,265142798423767
-0,922843217849731
0,864548683166504
0,649207353591919
0,0523656606674194
-0,776054382324219
0,472560614347458
-0,557521820068359
-0,702546834945679
0,25439926981926
-0,830837249755859
0,628262758255005
0,353473395109177
-0,269081234931946
-0,482579350471497
-0,0250953435897827
0,712103843688965
0,154165863990784
0,837512254714966
-0,624398231506348
0,531097173690796
-0,861613988876343
-0,855705976486206
0,254811257123947
-0,44667637348175
-0,369543433189392
0,170202612876892
0,748400926589966
0,20199191570282
