-7,17237901687622
-8,39834022521973
4,9174690246582
-1,83723068237305
1,31951904296875
-0,433121681213379
0,0338878631591797
-6,1649112701416
-6,33114814758301
2,91489100456238
-1,89825439453125
2,09531211853027
-3,32180881500244
-1,7506685256958
-6,5630931854248
-8,77736854553223
5,21700620651245
0,550909996032715
-3,6167631149292
-5,05059242248535
-7,46860313415527
1,50490665435791
5,91323852539063
1,67123889923096
-3,05366134643555
-7,4985294342041
0,68489933013916
-3,09012031555176
-7,88625288009644
-0,141359329223633
-7,25728225708008
5,39480924606323
-6,48825645446777
9,91459846496582
-2,76334857940674
-4,81130981445313
0,980748176574707
7,5964183807373
6,23335075378418
-6,50976371765137
-8,89114379882813
-6,33945655822754
3,61153793334961
2,09184265136719
-4,91335773468018
4,49073553085327
0,441764831542969
6,47777557373047
4,73985433578491
-8,49762344360352
0,132547378540039
-2,89441967010498
3,07650542259216
8,0763578414917
8,58035087585449
-1,85940361022949
-8,98679351806641
-4,64395427703857
-0,207337379455566
5,66830635070801
-1,44014453887939
7,90499448776245
-8,66604614257813
-4,52049350738525
4,44350433349609
-4,44987201690674
8,4658031463623
8,72299575805664
-1,41162776947021
6,01597213745117
-8,60840034484863
-4,73086261749268
1,58456420898438
1,79089450836182
-0,976728439331055
-1,27859973907471
-8,60862731933594
8,95314025878906
-3,85264015197754
0,709380149841309
-9,69310760498047
0,89730167388916
-6,12441253662109
-4,45950603485107
-9,65128898620605
0,744586944580078
2,79879331588745
6,78072929382324
-0,272463798522949
-7,18693542480469
-1,06387233734131
2,54744291305542
-7,96915817260742
-5,70186424255371
5,96329689025879
9,84770965576172
-7,88380432128906
-9,7617130279541
-3,55917358398438
-5,51322746276855
9,08638763427734
7,08266019821167
-6,40680122375488
1,9199743270874
-7,23838043212891
-6,71392631530762
-8,01796913146973
-3,33596324920654
5,56371688842773
-7,91034269332886
7,33964920043945
-9,12228775024414
5,30898094177246
-7,87900733947754
-7,44248390197754
-9,83243560791016
-3,78843879699707
-5,28475570678711
7,38331270217896
5,86577892303467
-3,94266223907471
-4,34308624267578
-9,91426467895508
3,13828659057617
-2,67095470428467
5,24812889099121
0,303221702575684
2,42273235321045
9,11452484130859
5,51225423812866
-6,85872602462769
-4,82256317138672
-8,47233772277832
7,27567434310913
8,93278884887695
5,02559423446655
-1,19495010375977
-1,38431167602539
-2,32954597473145
8,31656455993652
-0,828548431396484
-5,46949577331543
5,53380012512207
-5,0803165435791
-3,06006050109863
3,41606116294861
-3,01804637908936
-5,29146194458008
0,0124969482421875
5,65005493164063
-9,2866153717041
-8,86118125915527
1,66837310791016
1,09042263031006
-3,67062187194824
9,18919563293457
8,92690849304199
-2,95042133331299
3,70871520042419
-2,50838661193848
-1,88880348205566
6,92269325256348
-8,07181167602539
-7,72521209716797
3,31564879417419
6,64969444274902
-2,56070518493652
0,195466041564941
-5,05241870880127
