-9,30653381347656
3,42477774620056
-8,5867977142334
-8,61507606506348
-1,28395938873291
6,811851978302
3,74324035644531
7,92586326599121
-9,85071563720703
-5,84260940551758
2,8765983581543
-0,913802146911621
4,42257404327393
-0,964092254638672
8,83793830871582
-0,831169128417969
-1,4272632598877
-5,72191047668457
-9,13713836669922
8,63821411132813
1,36749172210693
5,92293262481689
5,61617374420166
3,08669066429138
-9,90009117126465
6,63434982299805
3,3060405254364
4,91860151290894
-7,30029106140137
-5,34413528442383
7,11266279220581
-9,31545257568359
7,1325798034668
9,9699821472168
-1,79653549194336
-5,40649890899658
7,28899192810059
-1,7357120513916
-9,96835327148438
3,7522292137146
4,79695510864258
-7,42484855651855
8,67949962615967
5,07790088653564
-5,99121856689453
0,00311756134033203
-9,61933898925781
-4,36211490631104
1,71615028381348
-1,35717964172363
-6,21796083450317
2,00875186920166
-0,49674129486084
-6,30890321731567
-6,18015098571777
0,957464218139648
1,1487283706665
0,352701187133789
6,75154161453247
-1,87546157836914
-6,2254376411438
-3,47160720825195
9,28327751159668
8,77254867553711
-8,41533851623535
-0,868340492248535
3,18443059921265
-9,98649978637695
-6,18688154220581
0,594082832336426
4,78307914733887
-9,08440589904785
-0,271400451660156
-1,016188621521
-9,3725414276123
3,64258003234863
-9,82645034790039
-4,10210704803467
-8,63394927978516
9,17069911956787
9,38616180419922
-9,27243041992188
-1,02352237701416
-1,24587154388428
8,62358283996582
7,92126846313477
-1,16815185546875
-3,89307880401611
-5,26113700866699
4,01200771331787
2,41691207885742
-1,35322189331055
8,83109092712402
-4,96249294281006
-7,05491828918457
5,56515693664551
0,397452354431152
3,82707357406616
-9,03934097290039
8,15255165100098
5,98333120346069
0,488752365112305
-7,08821105957031
-6,00857210159302
-3,15576648712158
1,02670764923096
-5,34656524658203
1,86195755004883
-9,80049896240234
-5,95947265625
-7,98905372619629
9,01186370849609
9,56478881835938
-0,610488891601563
-5,58371543884277
-6,7580509185791
2,63198351860046
7,10445833206177
-8,66639137268066
4,16895389556885
4,39054679870605
1,73864936828613
-8,34270477294922
-8,93960762023926
-6,47529792785645
-4,58469295501709
-8,36576461791992
8,92667579650879
-4,49613666534424
-4,54476261138916
4,13052320480347
2,97995066642761
-2,82386207580566
-0,295892715454102
9,19542503356934
7,22809791564941
-5,64245700836182
-2,62942218780518
-8,28077507019043
-7,39965438842773
7,49975395202637
-6,70697021484375
-4,43342304229736
-6,34378433227539
-8,92850494384766
3,55383849143982
-3,96634674072266
8,05573654174805
3,56536102294922
3,60629272460938
7,28438901901245
0,417856216430664
5,21404266357422
0,278922080993652
-1,53383159637451
-1,43894100189209
5,85600090026855
8,02663803100586
7,72073936462402
8,49032402038574
8,87088966369629
5,73145389556885
-7,00957489013672
0,223397254943848
3,35161924362183
5,71920585632324
-0,828410148620605
3,81088018417358
-1,23787975311279
-8,67788124084473
-9,80785751342773
-3,75914478302002
2,20552349090576
-0,457195281982422
1,97161293029785
-7,42835807800293
0,230270385742188
1,6627254486084
9,89589691162109
4,30895805358887
-1,74650096893311
0,66066837310791
-2,59789085388184
6,92070007324219
3,18565344810486
1,1462984085083
8,15074443817139
-2,46686553955078
4,05783843994141
-6,86096620559692
7,57443618774414
7,04443693161011
-9,90878105163574
-9,86504745483398
9,71813583374023
-8,41349029541016
-7,77435111999512
6,3683934211731
-0,141695976257324
-4,66512298583984
9,20474529266357
-8,98272323608398
-5,89688110351563
0,730467796325684
1,71993160247803
-5,37018299102783
-2,8781566619873
-5,09025764465332
-8,23853302001953
-0,373143196105957
-3,06379890441895
1,72263240814209
-9,04933547973633
-4,70326042175293
0,0368680953979492
8,30471801757813
-7,18422889709473
-7,55952405929565
0,0373830795288086
-7,76103019714355
1,65121936798096
-3,24931716918945
-7,75621223449707
3,36036658287048
-1,16981410980225
-8,09033203125
8,9615421295166
-6,9624137878418
1,07238388061523
5,43242645263672
-7,49215316772461
-1,22248077392578
9,86531448364258
-6,42989158630371
-9,69662094116211
1,98910331726074
6,61738395690918
-7,12773323059082
6,24040365219116
8,63717555999756
-2,89789581298828
-3,36865997314453
-9,08314514160156
-7,58953094482422
6,35632705688477
-8,08761787414551
-8,76872634887695
