7,04849672317505
-8,69453811645508
-4,84211826324463
-4,80972194671631
-6,37323808670044
0,683459281921387
-3,11212921142578
-2,70846462249756
-5,37124443054199
-4,0986499786377
-0,407968521118164
3,15045547485352
-2,75753116607666
8,23361587524414
3,32291579246521
-7,06324768066406
8,8303279876709
-6,02552843093872
9,26829814910889
0,358671188354492
-6,26107740402222
3,17064046859741
-8,97773933410645
-8,98861312866211
9,40494346618652
0,676980972290039
-6,10574722290039
0,332669258117676
7,9764461517334
-4,62593650817871
-7,85810041427612
2,5069785118103
-5,50320625305176
8,17083740234375
-6,78653907775879
-4,54994297027588
-9,62862205505371
-9,01738739013672
9,39570236206055
-2,02235126495361
2,78685331344604
7,90753555297852
2,66286611557007
3,89286494255066
-5,37974834442139
8,99542236328125
9,0047025680542
8,63645362854004
7,94509124755859
6,0880446434021
7,24569749832153
-0,557707786560059
-1,33726692199707
-8,60400199890137
2,25230312347412
1,44934749603271
3,6263632774353
-6,31189346313477
4,84869956970215
-9,09275817871094
-8,05732536315918
-7,66592788696289
0,498562812805176
-6,41266822814941
8,59008598327637
-1,37910270690918
-9,99819946289063
0,429338455200195
-5,07475662231445
7,37035751342773
-6,37392997741699
-3,16056346893311
-7,37010765075684
-8,36273193359375
-0,494636535644531
4,81785011291504
4,48738574981689
1,65857219696045
-4,7752513885498
4,42397308349609
6,55975770950317
-5,9396915435791
2,0250883102417
-9,59971237182617
-4,70924282073975
-5,61172962188721
5,89138221740723
5,60739994049072
3,74908208847046
-0,982035636901855
8,64478302001953
2,11290264129639
