0,445414990186691
0,862752914428711
0,548040628433228
0,924588918685913
0,664564847946167
-0,0498675107955933
0,209065318107605
-0,298608899116516
-0,202520489692688
0,582245111465454
-0,110286355018616
0,609725475311279
-0,00226199626922607
0,210339426994324
-0,973131895065308
-0,382354140281677
0,0175999402999878
-0,293565392494202
0,624065160751343
-0,313762545585632
-0,924934148788452
-0,934589147567749
-0,401456713676453
-0,486347079277039
-0,344457745552063
-0,348403096199036
0,279897660017014
0,593320369720459
-0,293905854225159
-0,442718625068665
0,718107938766479
0,367944210767746
0,556912899017334
0,0398796796798706
0,858345985412598
0,927775382995605
-0,00557458400726318
0,164103627204895
0,132508873939514
0,729453086853027
-0,76801323890686
0,233460783958435
0,175611138343811
-0,425059199333191
0,730077981948853
-0,434772849082947
-0,233858466148376
0,88405442237854
-0,120830178260803
0,0516365766525269
-0,671618938446045
-0,678811311721802
-0,22901451587677
0,494775742292404
-0,499416947364807
0,4172143638134
0,390259712934494
0,804499387741089
-0,774536371231079
-0,725635290145874
0,474614590406418
0,848018646240234
0,292674273252487
0,38708683848381
0,450105398893356
-0,458051562309265
0,695208787918091
0,7569580078125
0,345721930265427
0,313595980405807
-0,444520115852356
-0,470035910606384
-0,180594563484192
0,586702346801758
0,978184700012207
-0,0940095186233521
0,377232998609543
-0,999921321868896
0,814582109451294
0,0745643377304077
-0,0273934602737427
-0,336031794548035
-0,252855181694031
0,823283910751343
0,25215145945549
0,35418912768364
0,555194139480591
0,628859043121338
-0,559290170669556
0,0751649141311646
-0,85143780708313
0,312340706586838
-0,0414034128189087
0,0413156747817993
-0,586562156677246
0,932775259017944
0,768717527389526
0,346499890089035
-0,386081337928772
0,417585104703903
-0,958774089813232
0,918197154998779
-0,892195224761963
0,569011449813843
0,817143678665161
-0,514809846878052
0,225803256034851
0,934129238128662
0,557633876800537
0,188545346260071
-0,338738799095154
-0,842587232589722
-0,102213263511658
-0,85713791847229
0,00923764705657959
-0,0237349271774292
-0,872733354568481
0,845321416854858
0,510422229766846
0,761559009552002
-0,224340796470642
0,147411465644836
0,585582256317139
-0,690993785858154
-0,931662321090698
-0,186562180519104
0,909562110900879
0,958328247070313
-0,501967191696167
0,130934596061707
-0,710744857788086
0,217563509941101
-0,360476613044739
0,149578928947449
-0,378321051597595
-0,570560932159424
0,582316637039185
-0,319767355918884
0,0860985517501831
0,816732883453369
-0,849153518676758
-0,0594195127487183
0,00698506832122803
0,152227997779846
0,976462364196777
-0,474233269691467
0,187763571739197
0,287054985761642
0,0467060804367065
0,00833976268768311
0,749229907989502
0,271470993757248
0,864403963088989
0,973960638046265
-0,0502098798751831
0,0706015825271606
0,158021330833435
-0,234493136405945
0,166401982307434
-0,208667159080505
-0,638213396072388
-0,358606219291687
0,779814004898071
-0,690870761871338
0,6610107421875
0,910606861114502
0,794756412506104
0,835410833358765
-0,0491682291030884
0,692421913146973
-0,572531461715698
0,321798533201218
-0,0801557302474976
0,123310446739197
0,036626935005188
0,642087936401367
0,636724948883057
-0,0269321203231812
0,519885778427124
-0,785229444503784
-0,510022640228271
0,648229360580444
0,976781845092773
-0,997042655944824
-0,352237105369568
-0,989808559417725
-0,477016091346741
-0,727243900299072
-0,772032499313354
0,0447653532028198
-0,72091269493103
-0,441542029380798
0,978916168212891
-0,419563889503479
-0,804333925247192
-0,822275638580322
-0,86959433555603
0,562784194946289
-0,24234139919281
