-0,323871612548828
-6,70689582824707
3,82699465751648
0,31908130645752
-8,38057518005371
1,36626625061035
-4,86896419525146
-8,35468101501465
-8,58227157592773
-8,36192321777344
-4,10460567474365
0,717655181884766
7,95215177536011
-3,08081531524658
-5,06102085113525
8,2044506072998
-3,15718746185303
-2,37545585632324
6,79776906967163
5,49121379852295
-7,73336839675903
7,32508134841919
0,108805656433105
5,49830198287964
8,68474769592285
-1,51588535308838
9,38329887390137
9,78487777709961
7,73189973831177
4,86287117004395
9,88837051391602
-0,765820503234863
9,41503047943115
-0,949913024902344
4,49328184127808
-5,6939697265625
-7,80389785766602
0,447894096374512
0,478058815002441
9,98562049865723
-6,36173677444458
5,55405378341675
4,86577749252319
4,76147413253784
5,0094051361084
2,05713844299316
0,351959228515625
-7,15751218795776
3,11687660217285
7,28171873092651
-9,81139945983887
8,439040184021
-8,72658157348633
0,780886650085449
1,31978130340576
4,17439937591553
4,02859210968018
1,50653266906738
9,64700222015381
-6,67097282409668
-4,13462734222412
1,27361679077148
-7,47333717346191
7,53642082214355
-2,45078945159912
-7,88631868362427
-8,74674797058105
6,69810056686401
-1,13799953460693
0,696891784667969
1,79422283172607
-4,23695182800293
-4,95870208740234
5,78548192977905
-8,46420097351074
2,336350440979
-4,32427310943604
-4,30959796905518
0,172294616699219
-6,60677719116211
-2,70057773590088
-8,89261054992676
-4,09990882873535
-5,86911201477051
0,0262269973754883
-4,55490016937256
5,32305908203125
5,71749687194824
8,10902404785156
4,27433729171753
-9,17636108398438
0,510064125061035
-0,638827323913574
-6,22592735290527
2,63071990013123
0,979856491088867
-5,07188034057617
-3,3466682434082
9,4406681060791
4,13915395736694
-0,938368797302246
-4,0010871887207
-6,62635803222656
1,86950302124023
4,89915370941162
6,75793647766113
9,90478324890137
-4,59686660766602
8,58801651000977
3,72469139099121
6,2099666595459
8,87384796142578
4,17727947235107
-5,6595630645752
9,72156047821045
0,790134429931641
-6,18715286254883
8,663818359375
-3,75070667266846
1,82656383514404
-1,61879444122314
-1,99212169647217
-7,2098274230957
-7,01669263839722
3,38171195983887
4,2246413230896
1,75861930847168
5,96745014190674
2,45038604736328
1,40649700164795
0,0120410919189453
-7,84279632568359
-9,85060882568359
3,75876402854919
-6,39973115921021
-1,27254390716553
-7,41085481643677
7,26415395736694
-7,1406364440918
-5,86500644683838
1,02939224243164
-0,663503646850586
7,46032476425171
0,834132194519043
-8,31984710693359
-5,17021369934082
-2,85210704803467
-3,87936687469482
-7,35194396972656
8,1496639251709
