-2,28560066223145
7,24628448486328
0,771054267883301
-1,34200954437256
6,61145210266113
-2,71244430541992
2,05597019195557
5,18896102905273
-4,36189746856689
-1,8154296875
4,65011787414551
0,173431396484375
-6,1363525390625
3,22572684288025
1,04284381866455
-8,71388244628906
-1,74420738220215
-3,47713088989258
-4,45978260040283
0,0723514556884766
5,99730014801025
-5,45626640319824
0,363985061645508
1,26619720458984
2,46667766571045
7,24478197097778
-0,0557765960693359
-0,164817810058594
8,68923377990723
-3,57874488830566
2,94259786605835
-6,77491188049316
7,6873927116394
1,1575927734375
3,98168063163757
8,07760047912598
6,06754684448242
7,56649971008301
8,39041900634766
5,60173511505127
-7,83434343338013
-5,90963554382324
3,68087267875671
-7,28225708007813
1,17103481292725
-1,63978004455566
2,77853202819824
9,61838150024414
4,95945167541504
5,32600402832031
-6,47868156433105
-9,51361083984375
-2,8067102432251
-8,01910591125488
5,52666854858398
-9,05844497680664
-6,8587703704834
5,18976402282715
-3,15400695800781
7,15461921691895
-0,135842323303223
0,0944938659667969
1,35055446624756
-7,22150039672852
0,88121509552002
6,13137435913086
