-8,4244384765625
-8,39834022521973
4,9174690246582
3,60682678222656
5,22543430328369
-0,433121681213379
0,0338878631591797
-3,63749885559082
3,92296028137207
2,91489100456238
-1,89825439453125
2,09531211853027
-3,32180881500244
-1,7506685256958
-6,5630931854248
-8,77736854553223
5,21700620651245
0,550909996032715
4,3332052230835
-5,05059242248535
-7,46860313415527
1,50490665435791
4,92460966110229
5,93331098556519
-3,05366134643555
-7,4985294342041
0,68489933013916
-3,09012031555176
3,80675077438354
-0,141359329223633
-4,84200096130371
5,39480924606323
-6,48825645446777
9,91459846496582
-2,76334857940674
-4,81130981445313
0,980748176574707
7,5964183807373
2,45252513885498
-6,50976371765137
-8,89114379882813
-6,33945655822754
3,61153793334961
-6,56753349304199
2,81530570983887
4,49073553085327
0,441764831542969
-3,44246959686279
-3,19382286071777
-2,41862678527832
0,132547378540039
-6,84169340133667
-8,27141571044922
1,33129024505615
8,58035087585449
-6,95184707641602
3,11357688903809
5,9723014831543
6,9774341583252
5,66830635070801
-5,19468116760254
6,73333883285522
-8,66604614257813
8,97500801086426
4,44350433349609
-3,59004592895508
8,4658031463623
6,1998176574707
-1,41162776947021
-3,52146530151367
7,44811248779297
-4,73086261749268
7,38651466369629
1,79089450836182
-0,976728439331055
-1,27859973907471
-4,97216320037842
8,95314025878906
-3,85264015197754
0,709380149841309
-9,69310760498047
-7,28033828735352
-6,46800231933594
-4,45950603485107
-4,99527835845947
6,13165092468262
-6,96391630172729
6,78072929382324
-0,272463798522949
-7,18693542480469
-8,03843688964844
2,54744291305542
7,96001625061035
-5,70186424255371
-1,0554256439209
9,84770965576172
-7,88380432128906
-9,7617130279541
-5,70720672607422
-5,51322746276855
9,08638763427734
1,21494197845459
-3,38978385925293
1,9199743270874
8,36124420166016
-6,71392631530762
3,85721921920776
7,0046443939209
4,34275150299072
-7,91034269332886
7,33964920043945
-9,12228775024414
5,30898094177246
-7,87900733947754
-7,44248390197754
-9,83243560791016
9,60870933532715
-5,28475570678711
7,38331270217896
7,95733642578125
1,13010787963867
-4,8801097869873
-5,14628219604492
5,09965419769287
-0,165520668029785
-9,39961433410645
0,303221702575684
2,42273235321045
9,11452484130859
-7,57904243469238
-6,85872602462769
-4,82256317138672
-8,47233772277832
7,27567434310913
8,93278884887695
5,40299415588379
-1,19495010375977
-1,38431167602539
9,86154365539551
-4,75551986694336
9,21982955932617
-5,46949577331543
5,53380012512207
-5,0803165435791
-3,06006050109863
3,41606116294861
-5,77222347259521
9,7689323425293
8,91301155090332
-1,87512302398682
-9,2866153717041
-8,86118125915527
6,19702816009521
0,246563911437988
-3,67062187194824
9,18919563293457
8,92690849304199
-2,95042133331299
3,70871520042419
-2,50838661193848
-2,81957244873047
2,27854347229004
-8,07181167602539
-7,72521209716797
3,31564879417419
6,64969444274902
-2,56070518493652
0,195466041564941
2,79988265037537
