-7,17237901687622
-8,39834022521973
4,9174690246582
3,60682678222656
6,92482423782349
-0,433121681213379
0,0338878631591797
-3,63749885559082
3,92296028137207
2,91489100456238
-1,89825439453125
2,09531211853027
-3,32180881500244
-1,7506685256958
-6,5630931854248
-8,77736854553223
5,21700620651245
0,550909996032715
4,3332052230835
-5,05059242248535
-7,46860313415527
1,50490665435791
4,92460966110229
5,93331098556519
-3,05366134643555
-7,4985294342041
0,68489933013916
-3,09012031555176
-5,6060791015625
-0,141359329223633
-4,84200096130371
5,39480924606323
-6,48825645446777
9,91459846496582
-2,76334857940674
-4,81130981445313
0,980748176574707
7,5964183807373
6,81199789047241
-6,50976371765137
-8,89114379882813
-6,33945655822754
3,61153793334961
-6,56753349304199
-4,91335773468018
4,49073553085327
0,441764831542969
6,47777557373047
4,73985433578491
-8,49762344360352
0,132547378540039
-6,84169340133667
3,07650542259216
1,33129024505615
8,58035087585449
-6,95184707641602
3,11357688903809
-1,16854763031006
6,9774341583252
5,66830635070801
-5,19468116760254
7,90499448776245
-8,66604614257813
-4,52049350738525
4,44350433349609
-4,44987201690674
8,4658031463623
6,1998176574707
-1,41162776947021
-9,24362182617188
-8,60840034484863
-4,73086261749268
7,38651466369629
1,79089450836182
-0,976728439331055
-1,27859973907471
-4,97216320037842
8,95314025878906
-3,85264015197754
0,709380149841309
-9,69310760498047
0,89730167388916
-6,46800231933594
-4,45950603485107
-4,99527835845947
6,13165092468262
-6,96391630172729
6,78072929382324
-0,272463798522949
-7,18693542480469
-1,06387233734131
2,54744291305542
7,96001625061035
-5,70186424255371
5,96329689025879
9,84770965576172
-7,88380432128906
-9,7617130279541
4,97775793075562
-5,51322746276855
9,08638763427734
-2,08137607574463
-6,40680122375488
1,9199743270874
8,36124420166016
-6,71392631530762
-8,01796913146973
-3,33596324920654
4,34275150299072
-7,91034269332886
7,33964920043945
-9,12228775024414
5,30898094177246
-7,87900733947754
-7,44248390197754
-9,83243560791016
-5,24848175048828
-5,28475570678711
7,38331270217896
-4,49695014953613
1,13010787963867
0,0870571136474609
-5,14628219604492
5,09965419769287
-0,165520668029785
-9,39961433410645
0,303221702575684
2,42273235321045
9,11452484130859
-7,57904243469238
-6,85872602462769
-4,82256317138672
-8,47233772277832
7,27567434310913
8,93278884887695
5,02559423446655
-1,19495010375977
-1,38431167602539
9,86154365539551
-4,75551986694336
1,60123729705811
-5,46949577331543
5,53380012512207
-5,0803165435791
-3,06006050109863
3,41606116294861
-3,01804637908936
-5,29146194458008
7,90847969055176
1,17696189880371
-9,2866153717041
-8,86118125915527
-9,83873176574707
-4,89223575592041
-3,67062187194824
9,18919563293457
8,92690849304199
-2,95042133331299
3,70871520042419
-2,50838661193848
-1,88880348205566
6,92269325256348
-8,07181167602539
-7,72521209716797
3,31564879417419
6,64969444274902
-2,56070518493652
0,195466041564941
2,79988265037537
