-0,962000131607056
-0,639878988265991
0,978757858276367
0,0689100027084351
0,426840752363205
-0,220300078392029
0,0397242307662964
0,708220720291138
-0,756152153015137
0,76162314414978
-0,631766796112061
0,239450573921204
-0,715078115463257
-0,602360725402832
0,0849140882492065
-0,0995980501174927
-0,996577739715576
-0,653146028518677
-0,739478588104248
0,473568171262741
0,730161428451538
-0,152191758155823
-0,695067882537842
0,716818332672119
0,824840545654297
0,724148273468018
-0,579739332199097
-0,645479202270508
-0,10589587688446
0,832706928253174
0,014867901802063
0,359706848859787
0,286066979169846
-0,848814964294434
-0,78507399559021
-0,68306040763855
-0,828184843063354
0,899458646774292
-0,639674663543701
-0,891427516937256
0,911338806152344
-0,97691798210144
0,750692367553711
-0,167997717857361
0,678277015686035
0,423921316862106
-0,989307880401611
0,0771943330764771
-0,357144236564636
0,460138767957687
-0,331019282341003
0,146966576576233
0,167926907539368
-0,75981593132019
-0,538048028945923
0,675291776657104
0,183494448661804
-0,781518220901489
-0,772904872894287
0,839489459991455
0,872150897979736
-0,505805969238281
0,689893484115601
-0,903194665908813
-0,538276672363281
-0,599452018737793
0,826508045196533
0,0651544332504272
-0,448517203330994
-0,769459962844849
-0,422511696815491
0,64396595954895
0,591835975646973
0,421225279569626
0,150206208229065
-0,218155264854431
0,617806673049927
0,53626275062561
-0,0994077920913696
0,128443360328674
0,643088102340698
0,345181196928024
-0,688955068588257
0,945323705673218
-0,300532221794128
-0,762328386306763
0,418318957090378
-0,00331151485443115
0,29218265414238
0,464648932218552
-0,212479710578918
0,635180950164795
-0,989171504974365
0,278125733137131
0,421033829450607
0,85768723487854
0,711359739303589
-0,318379521369934
0,0631610155105591
-0,39195454120636
-0,969709396362305
0,68706226348877
-0,533277750015259
-0,251383185386658
-0,308533549308777
0,712348461151123
-0,0147727727890015
-0,129819512367249
0,698674440383911
-0,32628333568573
0,0694822072982788
0,690577268600464
-0,883460283279419
0,215013146400452
0,231325030326843
-0,245582222938538
0,875133275985718
-0,966014385223389
0,280747622251511
-0,0804041624069214
0,716595888137817
0,111225247383118
-0,668637275695801
-0,902047395706177
0,822964906692505
-0,444060444831848
0,256147831678391
0,402909249067307
-0,211326479911804
-0,336014151573181
-0,731916189193726
-0,367370963096619
0,569901943206787
0,362151831388474
0,937918424606323
-0,324085116386414
0,229108452796936
0,238642573356628
-0,605245351791382
-0,544765710830688
0,0726405382156372
0,201087355613708
-0,807040929794312
0,439110487699509
0,607558488845825
-0,0860222578048706
0,396895617246628
-0,35291850566864
-0,107848048210144
-0,74608850479126
-0,387708306312561
0,577132225036621
0,339698284864426
-0,370153784751892
0,952055692672729
0,286067694425583
-0,653638124465942
-0,0848675966262817
0,53469181060791
0,284296244382858
0,399638384580612
-0,0231250524520874
0,446773022413254
0,369180887937546
0,298277586698532
0,702918291091919
0,835732698440552
0,293797940015793
-0,392428278923035
0,63239860534668
-0,871897459030151
-0,767565965652466
-0,209410786628723
-0,368727564811707
0,998705387115479
-0,132020354270935
0,507750034332275
-0,0120695829391479
-0,465504765510559
0,033877968788147
0,869067907333374
-0,947663068771362
0,213671803474426
-0,453683972358704
0,399174898862839
0,320279330015182
-0,865571737289429
0,567140340805054
-0,931959867477417
0,377119511365891
0,510574102401733
-0,604519128799438
0,740866899490356
-0,64276385307312
-0,802741289138794
0,13820207118988
0,0311673879623413
0,967562675476074
-0,967348337173462
-0,880638837814331
0,0282958745956421
-0,876798391342163
-0,524290323257446
-0,816614866256714
0,899020671844482
0,182057976722717
-0,931593656539917
-0,835864305496216
-0,987119436264038
0,783782720565796
0,0138956308364868
0,585926055908203
-0,141672492027283
0,446628779172897
0,81897497177124
-0,734744071960449
0,889139652252197
-0,490729212760925
-0,524299621582031
-0,992868185043335
0,696619272232056
-0,232196450233459
-0,761356115341187
-0,127158522605896
-0,486389517784119
0,808782577514648
0,761421918869019
0,431893795728683
-0,534929037094116
