-0,556010484695435
-0,81216287612915
0,371949642896652
0,122890591621399
0,608775854110718
-0,539453983306885
-0,520934820175171
0,809438943862915
-0,945211172103882
0,781300067901611
-0,0237864255905151
-0,688175916671753
-0,871339797973633
0,0828531980514526
0,642023801803589
0,0260852575302124
0,0166696310043335
0,668339014053345
-0,6912522315979
0,873264789581299
-0,706757545471191
-0,0100899934768677
-0,497822880744934
-0,808829784393311
0,987242937088013
0,193952918052673
0,182344317436218
-0,0717030763626099
0,82416296005249
0,76611065864563
0,594454288482666
-0,762694358825684
-0,48242175579071
0,575561761856079
0,713985919952393
-0,949783563613892
-0,723394393920898
0,284377068281174
0,49073001742363
-0,693518877029419
0,0147813558578491
0,465519636869431
-0,728536605834961
-0,379204869270325
0,983409881591797
0,190429329872131
-0,49540913105011
-0,39354407787323
0,535143136978149
0,176560044288635
0,185209393501282
0,387613981962204
0,689987659454346
-0,111719727516174
-0,432371258735657
-0,477035403251648
-0,306105971336365
-0,478289484977722
-0,0618637800216675
0,118394017219543
0,906307697296143
-0,993839740753174
0,435687988996506
0,789857149124146
0,0685588121414185
-0,041812539100647
0,0327578783035278
0,331074446439743
0,908430337905884
-0,144330143928528
-0,563459873199463
0,289970606565475
-0,460924506187439
-0,622099637985229
0,326944321393967
0,770982027053833
0,0833004713058472
0,83042311668396
-0,440876841545105
-0,400109171867371
-0,116784930229187
0,160727381706238
0,351589649915695
0,141480565071106
0,294862002134323
0,895989418029785
-0,577712535858154
0,821982622146606
0,0282474756240845
0,747371196746826
-0,758685350418091
0,104714035987854
-0,451103806495667
-0,480175137519836
-0,473188757896423
0,278798311948776
-0,263126969337463
-0,429421305656433
-0,155376791954041
0,882880449295044
-0,692723989486694
0,114007115364075
0,202650904655457
-0,398847460746765
-0,40182101726532
-0,826149940490723
-0,476520180702209
-0,424025654792786
0,725752115249634
-0,730831623077393
-0,233806014060974
-0,187491297721863
0,833908081054688
-0,955741405487061
0,166137337684631
-0,450892329216003
0,242763161659241
-0,962774515151978
0,273433655500412
0,264927595853806
0,422956675291061
0,25465652346611
0,859146118164063
-0,985092163085938
-0,922119617462158
-0,119678616523743
-0,549357414245605
-0,0153340101242065
-0,62883734703064
-0,775126457214355
-0,380065560340881
-0,280677199363708
-0,666685104370117
0,143718123435974
-0,127370953559875
-0,021340012550354
-0,741161346435547
0,188404679298401
0,814081907272339
-0,0937603712081909
-0,298518061637878
0,778147459030151
-0,325252413749695
-0,942674398422241
0,0534170866012573
-0,727091073989868
-0,0227400064468384
-0,19157612323761
-0,0526136159896851
0,387829512357712
0,770145654678345
0,390749901533127
0,840453386306763
0,239751219749451
-0,535693883895874
-0,636786460876465
-0,628920555114746
-0,917628288269043
0,387244671583176
0,355425804853439
0,740108013153076
-0,553747653961182
0,24453341960907
-0,227440476417542
0,941544771194458
-0,717455625534058
-0,231872200965881
0,860867738723755
0,0946263074874878
0,392165392637253
0,0432397127151489
0,481541603803635
