-2,96352291107178
0,661863327026367
-2,62128734588623
2,87068343162537
7,05461263656616
-8,04203796386719
-2,8797664642334
-6,25195503234863
8,61650848388672
-2,43262672424316
-3,19959545135498
-4,45912742614746
-0,268827438354492
8,02917861938477
-5,12003707885742
4,15664196014404
-4,0282735824585
3,22767972946167
-9,37648582458496
5,01341342926025
8,32973861694336
-5,2829122543335
-3,79449272155762
1,4370288848877
-0,0142536163330078
9,93736267089844
-3,75554466247559
7,48656988143921
1,45443344116211
9,77302932739258
6,36521863937378
-5,54483413696289
-5,08324813842773
-9,70250701904297
-1,02154636383057
9,48179244995117
-0,278864860534668
-7,47850847244263
9,64178466796875
9,56985664367676
-9,09153938293457
-6,43322420120239
3,10668921470642
1,84680366516113
6,86325073242188
1,13809680938721
-9,0486888885498
-9,93007278442383
6,70417547225952
2,18632793426514
1,92117118835449
-5,91580581665039
0,326904296875
-7,34585762023926
2,66353583335876
8,58986663818359
-5,88658142089844
-9,35384559631348
-0,0319232940673828
-2,57093048095703
7,91434812545776
-3,93446063995361
6,78489255905151
-5,4981689453125
6,7700457572937
-6,48312044143677
-8,67049789428711
1,05975723266602
-2,7943811416626
-2,42690658569336
3,41953468322754
7,55621910095215
8,66975975036621
3,51802802085876
6,75483894348145
-8,16706466674805
-6,6320629119873
