-0,0498291254043579
-0,767813444137573
0,949506282806396
-0,407300591468811
-0,77176308631897
0,615730285644531
-0,613742589950562
0,206048846244812
-0,515948295593262
-0,50825309753418
-0,731438875198364
0,478325814008713
-0,172987341880798
0,113788723945618
-0,206422924995422
-0,731085777282715
-0,540445804595947
-0,583390712738037
-0,98916220664978
-0,924025535583496
0,146048665046692
-0,962762355804443
0,362950533628464
-0,265142798423767
-0,922843217849731
-0,971375465393066
0,710468769073486
0,0523656606674194
-0,957736730575562
0,472560614347458
-0,153118014335632
0,415206640958786
0,25439926981926
0,752624273300171
0,628262758255005
0,353473395109177
-0,269081234931946
-0,482579350471497
-0,0250953435897827
0,712103843688965
0,154165863990784
0,837512254714966
0,518862724304199
0,531097173690796
-0,861613988876343
0,667533874511719
-0,823729515075684
-0,44667637348175
-0,369543433189392
0,170202612876892
0,341232270002365
0,401123493909836
