-0,266061782836914
-9,10798835754395
-7,78430509567261
8,23043060302734
5,40978622436523
-7,60964584350586
2,35687637329102
7,86613464355469
-0,16895866394043
-3,19186592102051
-7,90806770324707
0,316873550415039
-6,49117660522461
2,32394790649414
1,60632991790771
4,36820220947266
-7,1908016204834
9,51828956604004
5,26835441589355
-7,06674575805664
8,0910701751709
1,65935611724854
-9,03230285644531
-0,142745018005371
-3,9545431137085
6,41253995895386
5,2269287109375
-3,90727615356445
-3,29863929748535
-2,31224155426025
-3,6215934753418
7,41315078735352
-8,8822193145752
-8,39272499084473
-1,14951705932617
9,53778457641602
9,28813171386719
1,81068801879883
-1,13814735412598
8,23760223388672
7,3134822845459
-8,17230987548828
5,86475133895874
-0,866008758544922
7,64223098754883
-7,55002784729004
3,51377940177917
-3,65957164764404
9,760009765625
7,95523643493652
-9,22599983215332
2,5351448059082
-5,55876922607422
-1,96644401550293
8,02433013916016
7,54622459411621
7,7057032585144
-9,74105072021484
4,63579368591309
-9,99955177307129
8,83485794067383
-2,59575748443604
-3,27709770202637
-2,3470983505249
1,77976226806641
-8,08176231384277
