0,62982177734375
5,04733085632324
-4,28532695770264
-3,03507232666016
3,9614245891571
9,1844367980957
9,58145904541016
2,07916641235352
5,26262283325195
-0,382145881652832
-5,52035331726074
-3,66745853424072
-3,51415538787842
-7,3458309173584
5,03459453582764
2,22674751281738
-1,52682876586914
4,81587409973145
-1,9949951171875
5,40541172027588
4,10355091094971
-2,19880676269531
-9,1107006072998
5,04718542098999
-8,39809608459473
-6,61235809326172
-4,85253238677979
0,440300941467285
-2,31937980651855
-4,14529228210449
-4,01675128936768
-7,81558990478516
-9,36769676208496
7,70485639572144
-4,24967384338379
-2,83162021636963
1,73822975158691
0,623806953430176
-9,69263458251953
-0,255056381225586
-0,471206665039063
-1,77965068817139
-5,31873226165771
9,30638790130615
-4,09278011322021
7,42978620529175
5,62626075744629
0,0373306274414063
-0,992156028747559
-9,54536056518555
-0,410923004150391
-6,44660758972168
-7,41091728210449
-8,43859672546387
7,31201171875
6,25130128860474
-7,89632797241211
2,43282699584961
4,19297409057617
7,52392768859863
8,40825843811035
7,85828590393066
-5,17930221557617
1,75763034820557
-8,40192031860352
7,86445188522339
-3,45877075195313
-1,15418338775635
0,193456649780273
-3,16083335876465
4,55094337463379
-9,80903816223145
-5,21844673156738
7,91319608688354
-8,06816864013672
-8,8477611541748
0,283108711242676
5,67404937744141
-8,03131294250488
7,122962474823
8,55258941650391
-1,41297721862793
-5,34628677368164
-0,298639297485352
-2,84626388549805
-0,136503219604492
-1,87813663482666
-3,60701179504395
-2,93288803100586
7,80461502075195
-7,43662071228027
6,46012830734253
2,816650390625
7,53167867660522
-4,1766939163208
-0,142436981201172
7,51669883728027
7,34224319458008
2,03557586669922
-9,21659660339355
-0,164507865905762
-3,17414665222168
8,65568542480469
0,826598167419434
-7,83330726623535
-9,07796478271484
-2,03663730621338
8,14999008178711
-5,89385032653809
-0,102509498596191
7,03874158859253
9,93140983581543
6,44675970077515
-5,769944190979
-1,22378444671631
-4,57000160217285
7,87507772445679
9,58907127380371
-5,77744674682617
-6,89420700073242
0,536870002746582
2,09108734130859
-1,11109828948975
1,920729637146
3,58212924003601
3,43721151351929
5,44079780578613
2,64232397079468
4,85016584396362
-7,11063575744629
-1,90833187103271
4,65726375579834
-9,45630836486816
-4,73522090911865
-3,81089115142822
7,55619764328003
-5,09791374206543
-0,420642852783203
-1,25905895233154
-4,57670307159424
-8,96408271789551
-6,30123329162598
-6,68399047851563
-8,63827705383301
8,12495422363281
-4,6312370300293
-2,33643436431885
-0,0339183807373047
6,91417455673218
4,33591604232788
7,07050085067749
5,31162023544312
3,81949877738953
8,18548202514648
4,71927833557129
4,29743957519531
-5,31832885742188
2,79063200950623
-7,69601821899414
8,77883148193359
1,79646587371826
7,15517473220825
6,03767585754395
1,72477149963379
-0,625819206237793
7,66641187667847
-9,90984916687012
2,96287512779236
9,2592601776123
8,45647048950195
-4,80534934997559
2,46496295928955
1,42223262786865
1,98267555236816
5,32371711730957
-6,09717178344727
3,60690307617188
6,42905235290527
5,67826271057129
-9,16984748840332
9,42703628540039
-0,322190284729004
8,51235389709473
0,672677993774414
7,38948583602905
-4,93186092376709
3,51954436302185
-7,31706190109253
-7,24381637573242
9,92472457885742
-8,42965316772461
3,94164276123047
8,4861011505127
2,07284832000732
-4,54714202880859
-2,32211971282959
6,23939275741577
7,41973638534546
-3,10087108612061
3,08493804931641
-3,40911483764648
6,90330934524536
-3,58742141723633
-0,0870933532714844
-2,97047519683838
-9,35392570495605
3,6221809387207
6,39446687698364
-4,22576332092285
-1,1746301651001
-7,24225807189941
-3,87805557250977
6,7691535949707
-3,09861755371094
9,76505279541016
-6,32423400878906
8,83122444152832
-9,67784690856934
8,76170921325684
-0,52165412902832
5,77961921691895
-3,82236862182617
-6,16138458251953
1,01031875610352
-1,02578258514404
-9,90574645996094
8,09839630126953
8,39716339111328
8,82005214691162
-9,90620422363281
