-8,4244384765625
-8,39834022521973
4,9174690246582
3,60682678222656
9,79112434387207
-0,433121681213379
0,0338878631591797
3,93860793113708
3,92296028137207
2,91489100456238
-1,89825439453125
7,89781999588013
-3,32180881500244
-4,1003885269165
-6,5630931854248
-8,77736854553223
5,21700620651245
0,550909996032715
4,3332052230835
-5,05059242248535
-7,46860313415527
1,50490665435791
4,92460966110229
5,93331098556519
-3,05366134643555
-7,4985294342041
0,68489933013916
-3,09012031555176
3,80675077438354
-0,141359329223633
-1,81064701080322
5,39480924606323
-6,48825645446777
9,91459846496582
-2,76334857940674
-5,30983924865723
7,7987003326416
-4,33226203918457
2,45252513885498
-6,50976371765137
-8,89114379882813
-6,33945655822754
3,61153793334961
-6,56753349304199
2,81530570983887
4,49073553085327
0,441764831542969
-3,44246959686279
-3,19382286071777
-2,41862678527832
0,132547378540039
-6,84169340133667
-8,27141571044922
1,33129024505615
8,58035087585449
-6,95184707641602
3,11357688903809
-4,77277851104736
6,9774341583252
3,55602717399597
-5,19468116760254
6,73333883285522
-8,66604614257813
-1,8814525604248
4,44350433349609
-3,59004592895508
8,4658031463623
6,1998176574707
-1,41162776947021
-3,52146530151367
7,44811248779297
-4,73086261749268
7,38651466369629
1,79089450836182
-0,976728439331055
-3,85664367675781
-1,4407262802124
6,07418251037598
-3,85264015197754
0,709380149841309
1,638258934021
-7,28033828735352
-6,46800231933594
-4,45950603485107
-3,03756618499756
6,13165092468262
-6,96391630172729
6,78072929382324
-0,272463798522949
-7,18693542480469
-8,03843688964844
2,54744291305542
7,96001625061035
-8,10764694213867
-1,0554256439209
9,84770965576172
-7,88380432128906
-9,7617130279541
-5,70720672607422
-5,51322746276855
9,08638763427734
1,21494197845459
-3,38978385925293
1,9199743270874
8,36124420166016
-6,71392631530762
3,85721921920776
7,0046443939209
4,34275150299072
-7,91034269332886
7,33964920043945
-5,66897201538086
5,30898094177246
-7,87900733947754
-5,48032569885254
-9,83243560791016
9,60870933532715
-5,28475570678711
7,38331270217896
7,95733642578125
0,312422752380371
8,6600284576416
7,2251033782959
5,09965419769287
-0,165520668029785
-9,39961433410645
0,303221702575684
2,42273235321045
9,11452484130859
-7,57904243469238
-6,85872602462769
-4,82256317138672
-8,47233772277832
8,30908203125
8,93278884887695
5,40299415588379
-1,19495010375977
-1,38431167602539
2,05434417724609
-4,75551986694336
9,21982955932617
4,75943565368652
-0,220302581787109
-3,53660488128662
-0,0888004302978516
3,41606116294861
3,1869695186615
-5,75343608856201
8,91301155090332
-1,87512302398682
-9,2866153717041
-8,86118125915527
6,19702816009521
0,246563911437988
-3,67062187194824
9,18919563293457
8,92690849304199
-2,95042133331299
3,70871520042419
-2,50838661193848
-2,81957244873047
2,27854347229004
-8,07181167602539
-7,72521209716797
3,31564879417419
6,64969444274902
-2,56070518493652
0,195466041564941
2,79988265037537
