3,44089007377625
-3,40665721893311
2,79192686080933
-7,22816276550293
7,83555221557617
-6,81318473815918
7,24603414535522
-4,51387310028076
2,15761756896973
-3,18298721313477
6,60737562179565
-3,77389049530029
4,28592205047607
3,37394690513611
-7,76300859451294
8,07513236999512
6,26852464675903
6,01677894592285
-3,9149866104126
-7,09384727478027
2,63442015647888
7,60657501220703
3,67634749412537
-6,83269929885864
8,35530471801758
6,74846649169922
-3,47501373291016
-0,500258445739746
7,76008176803589
-9,21733093261719
-5,91264915466309
