5,49766731262207
7,44295835494995
-8,8431510925293
-8,6539363861084
-8,02342224121094
-7,32371520996094
-3,68605709075928
-2,94576549530029
1,54020690917969
-7,59758949279785
9,98079681396484
-2,95365238189697
-7,2470760345459
3,1369731426239
9,88987350463867
-9,56360626220703
-0,0648870468139648
2,29413604736328
4,72761869430542
0,263236999511719
-3,1002721786499
3,82978892326355
7,55306005477905
-9,13862037658691
-2,45411491394043
1,6843786239624
-8,8696460723877
7,88314056396484
-9,58485794067383
-7,5081729888916
1,36985874176025
8,77334976196289
9,30687713623047
-2,40961933135986
-2,93197250366211
1,53388118743896
0,335122108459473
-3,59146213531494
-8,99099349975586
-2,72159004211426
-9,7902946472168
2,89838552474976
-9,74718475341797
4,15334701538086
-7,68802452087402
-3,54488945007324
-2,95137500762939
-2,53876113891602
1,75902938842773
9,33915615081787
9,09740257263184
7,76010704040527
-9,47945022583008
8,96789932250977
-4,76105117797852
-7,21138191223145
-9,17064666748047
-5,0073356628418
5,39479970932007
0,140310287475586
3,01911330223083
-2,82272720336914
-8,20038795471191
7,59372282028198
4,68822002410889
6,29043769836426
5,484778881073
-2,44669532775879
-6,64760589599609
2,16756725311279
-3,83575057983398
-9,52463150024414
1,14657306671143
5,31319808959961
0,82276725769043
-9,79654312133789
-1,85262107849121
-4,70577621459961
-5,47362327575684
-5,23028182983398
-8,13095283508301
7,2268443107605
3,49362349510193
5,60407161712646
6,40235900878906
2,17420673370361
-3,71145629882813
8,80265426635742
6,62762403488159
-4,95908164978027
5,86441230773926
5,95919132232666
-1,26458549499512
6,05473279953003
-7,04963493347168
7,41472005844116
9,9510555267334
-5,3113842010498
8,5921688079834
-4,14889430999756
4,24416065216064
-0,310687065124512
5,73653697967529
-6,2558765411377
1,52651405334473
8,23486137390137
-4,42179584503174
4,93623495101929
4,75080013275146
-3,31564807891846
-2,12482070922852
1,28776931762695
4,61781978607178
-8,91656494140625
-3,50753211975098
7,0322151184082
5,94062566757202
-1,3663854598999
-8,66264724731445
2,93960070610046
1,16438770294189
-9,36754989624023
-8,65264129638672
2,25082492828369
8,68606376647949
-6,75096940994263
9,78849411010742
-2,08234691619873
6,96048927307129
-2,87031269073486
-1,0329065322876
8,25053215026855
-9,31839370727539
4,21689987182617
5,11898040771484
-6,34969282150269
5,09650707244873
1,1589183807373
5,80669403076172
-7,37090635299683
-2,62596988677979
-1,72635650634766
2,7408766746521
-1,19351768493652
-2,69834613800049
6,12997055053711
5,71899604797363
-6,83274078369141
1,90096950531006
7,81965017318726
4,95770931243896
