3,41854548454285
-2,16578388214111
4,98480796813965
6,8723464012146
-9,02254867553711
-8,75258255004883
9,39557838439941
3,65056014060974
-6,61384153366089
-4,80807876586914
9,97827053070068
-3,49278545379639
2,85812568664551
3,82983922958374
5,70160865783691
-5,61413288116455
-8,08364868164063
8,8098030090332
-7,96549797058105
4,36530590057373
-5,66409587860107
-4,15184593200684
-5,32077980041504
-3,3986701965332
7,95360994338989
-1,22081661224365
7,29470777511597
-2,15244674682617
-8,50349235534668
6,71529960632324
-2,35717678070068
7,30924367904663
7,94172048568726
9,82005596160889
-1,9057092666626
-5,40744972229004
5,53470373153687
-7,27781105041504
2,43722534179688
9,86659049987793
-6,93019676208496
3,82002329826355
-6,90888929367065
-9,68900489807129
8,11219024658203
-6,31738662719727
9,80548858642578
9,54527854919434
5,83273649215698
1,10029315948486
9,02607345581055
-8,54844093322754
-9,20599937438965
8,64799880981445
7,62177991867065
1,59605598449707
-4,50224781036377
-3,39235687255859
-0,0125160217285156
-2,65952491760254
-5,1968879699707
5,96424293518066
6,76620244979858
-5,42428016662598
-8,62440490722656
-8,55031204223633
-1,7366828918457
6,48940086364746
0,875307083129883
-8,40492057800293
-9,44802474975586
7,40884780883789
-6,76274108886719
4,01635360717773
-7,47611236572266
-9,71892547607422
-2,31535339355469
3,16724753379822
-3,93213653564453
-0,482782363891602
-5,82967281341553
-2,38390827178955
-4,6353759765625
5,04836797714233
-6,15169715881348
-1,03290176391602
4,94030714035034
-7,5556583404541
8,58909606933594
3,31996154785156
-4,37023735046387
-5,78995513916016
-5,89575290679932
-6,06307792663574
8,80205154418945
8,25575828552246
6,10687446594238
7,60681343078613
2,27070713043213
-6,19714736938477
8,14424896240234
9,09873962402344
7,14150619506836
9,94041633605957
-8,00371551513672
-4,97235202789307
0,53256893157959
1,78161239624023
-6,37382507324219
3,07770919799805
6,81909322738647
6,9974250793457
-2,76707744598389
-0,0628290176391602
4,8103666305542
-5,06825256347656
5,54439735412598
2,18358421325684
-4,40195178985596
-4,26398849487305
6,24098205566406
-1,84702301025391
2,65448546409607
-4,94744682312012
2,5800940990448
3,88038611412048
2,16010475158691
-7,68825721740723
-7,98974227905273
-4,44748020172119
-3,68073844909668
7,44012069702148
0,30727481842041
0,778125762939453
