-1,13669776916504
5,67394256591797
-9,54069137573242
8,3864688873291
9,84226608276367
7,52116918563843
-9,5142765045166
-6,38126564025879
-4,47346115112305
9,67537307739258
8,721022605896
3,10109114646912
8,23619651794434
3,63686323165894
-5,42819499969482
5,80045223236084
-8,90032196044922
5,33971309661865
-9,62826156616211
4,5826244354248
5,1879711151123
-0,129465103149414
-9,82304382324219
7,69919919967651
-6,5152759552002
1,18389987945557
-0,581645011901855
-9,10683822631836
-4,54325103759766
-5,52460479736328
3,70263814926147
-7,11990547180176
1,55334568023682
9,2205810546875
-4,16659450531006
-8,0917911529541
0,643001556396484
-0,702084541320801
2,24287605285645
-7,57052612304688
-6,43133592605591
8,95490455627441
7,3116660118103
9,7896671295166
4,99728202819824
9,70413017272949
4,78188514709473
7,72313117980957
-7,05260801315308
9,93984985351563
-2,56733989715576
9,52594757080078
-1,58704662322998
-2,05107116699219
3,85236239433289
-9,39199256896973
7,40326356887817
7,15203046798706
4,87534284591675
7,0576000213623
-5,43596076965332
-6,696448802948
4,81033086776733
5,01005887985229
1,44681358337402
6,81394147872925
-0,910662651062012
5,47760725021362
2,53877401351929
-8,63957214355469
1,59898853302002
-8,48172760009766
-9,83683395385742
-4,54856014251709
-8,51180267333984
1,76363086700439
-8,96350860595703
-0,473671913146973
5,98820447921753
5,20544242858887
-7,59246635437012
-4,62476825714111
0,994199752807617
-9,80632400512695
5,01359176635742
-6,127037525177
7,27829933166504
1,76816558837891
8,23218154907227
5,08986663818359
-8,3146858215332
-9,30715560913086
4,39120054244995
-6,94787788391113
-6,42811584472656
-5,85418891906738
7,62869834899902
-7,53831100463867
-0,61308765411377
-2,16603374481201
-1,98445415496826
-9,6312141418457
2,46511554718018
-2,65474700927734
4,82256889343262
-4,18238735198975
0,907093048095703
-2,92376136779785
5,77860355377197
-3,79031562805176
-1,29134750366211
5,56805801391602
4,7860860824585
-2,13995361328125
6,12374067306519
-9,17438697814941
-2,64891529083252
1,52110481262207
-1,25675106048584
5,08891820907593
-7,12544250488281
-8,50967216491699
1,31569766998291
3,82515668869019
-2,36633682250977
1,88793087005615
-0,558429718017578
-4,2058744430542
1,30470180511475
9,19053077697754
-5,09102058410645
7,60667562484741
8,44448471069336
0,492330551147461
3,65539741516113
-7,34492111206055
1,85272789001465
-4,44414043426514
-0,388950347900391
0,184778213500977
5,8466625213623
4,44120168685913
-8,41493988037109
-1,03814220428467
-6,97669219970703
-5,35801887512207
2,12256050109863
2,17848873138428
-2,12764644622803
5,86874198913574
-5,98065376281738
-4,62092018127441
-4,34359455108643
0,230332374572754
-6,73417615890503
9,06063079833984
8,71181678771973
-5,60234069824219
8,46304130554199
6,98347806930542
3,22147822380066
-5,77874946594238
0,429945945739746
-7,05453872680664
-9,6163330078125
-8,18689346313477
3,6650538444519
-3,79074478149414
-5,60141754150391
-4,41809272766113
1,3539514541626
-1,53534507751465
7,22206544876099
6,77501678466797
4,83188629150391
5,0635027885437
-7,27798461914063
-8,85322952270508
-4,45784950256348
-9,5390625
-5,27042579650879
2,71149611473083
7,77676773071289
-3,9576587677002
5,81632137298584
-5,56240272521973
9,90126419067383
1,51726818084717
2,35557174682617
